journalname,journalabbreviation,journalurl,year,issn,volume,issue,articletitle,doiurl,author,author_affiliation,abstractbody,keywords,fulltext,fulltexturl,publisheddate,conflictofinterests,otherurl,articleurl,pubmedid,pmcid,sponsors,manualid,country,chemicalcode,meshdescriptioncode,meshqualifiercode,medlinepgn,language,nlmuniqueid,datecompleted,daterevised,medlinedate,studytype,isboolean,nativetitle,nativeabstract,citations,reference,disclosure,acknowledgements,supplement_url
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 35,2,Economía de carrera y rendimiento. Esfuerzos de alta y baja intensidad en el entrenamiento y calentamiento. Revisión bibliográfica,,"Fernando González-Mohíno Mayoralas, José F Jiménez Díaz, Daniel Juárez Santos-García, Rubén Barragán Castellanos, Inmaculada Yustres, José Mª González-Ravé",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev2-ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/121/2001/1547/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 35,3,Recomendaciones para el ejercicio físico en deportistas con cardiopatías familiares (primera parte),,"Aridane Cárdenes León, José Juan García Salvador, Marta López Pérez, Clara Azucena Quintana Casanova, Eduardo Caballero Dorta",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_cardenes-ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/122/2001/1563/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 35,4,Metodología de laboratorio para el estudio histológico del músculo esquelético,,"Fernando Leiva-Cepas, Ignacio Ruz-Caracuel, María A. Peña-Toledo, Antonio Agüera-Vega, Ignacio Jimena, Evelio Luque, José Peña",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_leiva-ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/126/2001/1582/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 35,5,Métodos de evaluación del perfil fuerza-velocidad a través del salto vertical en deportistas: una revisión sistemática,,"Guido Contreras-Diaz, Daniel Jerez-Mayorga, Pedro Delgado-Floody, Leónidas Arias-Poblete",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_contreras-ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/127/2001/1596/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 35,1,Índice de palabras clave / Key words Index,,,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Indice_palabras_clave-Key_words_Index.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/132/2001/1643/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 35,2,Contraindicaciones para la práctica deportiva. Documento de consenso de la Sociedad Española de Medicina del Deporte (SEMED-FEMEDE),,"P Manonelles, E Luengo, L Franco, H Álvarez, JR Alvero, M Archanco, R Arriaza, JD Ayala, M Bellver, R Blasco, M Borjesson, D Brotons, J Brugada, A Cárdenes, GM Correa, M Chiacchio, C De Teresa, M Del Valle, V Elías, V Ferrer, BJ Galmés, P García, T G",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Contraindicaciones_pract-deporte.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/133/2001/1646/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 35,6,El entrenamiento intermitente específico de alta intensidad en la preparación del jugador de tenis,,"David Suárez Rodríguez, Miguel Del Valle",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_suarez-ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/129/2001/1613/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 34,1,Criterios para el retorno al deporte después de una lesión,,"Tomás F. Fernández Jaén, Pedro Guillén García",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_fernandez-ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/113/2001/1440/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 34,2,Revisión sobre aspectos genéricos acerca de la actividad física adaptada en la persona con lesión medular,,"Miguel Á. Capó-Juan, Miguel Bennasar-Veny, Antonio Aguiló-Pons, Joan E. de Pedro-Gómez",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_capo-ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/114/2001/1455/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 34,3,Abordaje del síncope relacionado con el deporte,,"Aridane Cárdenes León, José Juan García Salvador, Clara A. Quintana Casanova, Alfonso Medina Fernández Aceytuno",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/179_rev02_cardenes-castellano_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/115/2001/1470/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 34,4,Prevención de la muerte súbita por miocardiopatía arritmogénica del ventrículo derecho en deportistas,,"Franc Peris, José Poveda, Diego Oliver, Luis Franco, Francisco J. Rubio, Alfredo Valero",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_peris_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/116/2001/1484/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 34,5,Respirar en altitudes extremas. Proyectos científicos ?€SEVEREST?€? (Primera parte),,"Eduardo Garrido, Oriol Sibila, Ginés Viscor",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/181_revision_garrido-castellano-ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/118/2001/1498/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 34,1,Reconocimientos médicos para la aptitud deportiva. Documento de consenso de la Sociedad Española de Medicina del Deporte (SEMED-FEMEDE),,"Pedro Manonelles Marqueta, Luis Franco Bonafonte, José Ramón Alvero Cruz, Javier Alejandro Amestoy, Andreu Arquer Porcell, Rafael Arriaza Loureda, Montserrat Bellver Vives, Mats Borjesson, Daniel Brotons Cuixart, Josep Brugada Terradellas, José Calabui",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Consenso_recos.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/125/2001/1567/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 34,6,Actualización en el manejo de las congelaciones,,"Anna Carceller, Manuel Avellanas, Javier Botella, Casimiro Javierre, Ginés Viscor",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev2_Carceller-ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/119/2001/1518/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 33,1,Eficacia de los ejercicios excéntricos en tendinopatías rotulianas. Revisión bibliográfica,,Juan José Gómez Díaz,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev2_Gomez_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/107/2001/1329/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 33,2,Recomendaciones para la actividad deportiva en atletas con cardiopatías congénitas en el adulto,,"Aridane Cárdenes León, José Juan García Salvador, Clara A. Quintana Casanova, Alfonso Medina Fernández Aceytuno",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev1_cardenes_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/108/2001/1346/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 33,3,La cafeína y su efecto ergogénico en el deporte (primera parte),,Antonio García Moreno,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_moreno-abstract.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/109/2001/1364/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 33,4,Efecto de la fatiga en el ratio isquiotibiales: cuádriceps. Revisión sistemática,,"Juan P. Martín Martínez, Jorge Pérez Gómez, Jorge Carlos Vivas",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_martin_ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/110/2001/1381/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 33,5,Efecto de la resistencia variable sobre la potenciación post activación: una revisión sistemática,,"Álvaro C. Huerta Ojeda, Luis J. Chirosa Ríos, Rafael Guisado Barrilao, Ignacio J. Chirosa Ríos, Pablo A. Cáceres Serrano",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_huerta-ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/111/2001/1396/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 33,1,Pruebas de esfuerzo en medicina del deporte. Documento de consenso de la Sociedad Española de Medicina del Deporte (SEMED-FEMEDE),,"Pedro Manonelles Marqueta, Luis Franco Bonafonte, José Naranjo Orellana, Daniel Brotons Cuixart, José Calabuig Nogués, Carmen Calderón Soto, Carlos De Teresa Galván, Miguel Del Valle Soto, Vicente Elías Ruiz, Mercedes Galindo Canales, Piero Galilea",,"The stress tests (ST) in Sports Medicine (SM) constitute one of the fundamental contents of a specialty that has as main object the sportsman, healthy or with some type of pathology, and that centers a great part of its activity in the evaluation of the consequences that the exercise has on the organism.",,,https://archivosdemedicinadeldeporte.com/articulos/upload/Consenso_PE.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/123/2001/1564/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 33,2,Deporte recreacional saludable. Documento de consenso de la Sociedad Española de Medicina del Deporte (SEMED-FEMEDE),,"Manonelles Marqueta Pedro, De Teresa Galván Carlos, Alacid Cárceles Fernando, Álvarez Medina Javier, Del Valle Soto Miguel, Gaztañaga Aurrekoetxea Teresa, Gondra del Río Juan, Luengo Fernández Emilio, Martínez Romero José Luis, Palacios Gil-Antuñ",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Cons_Dep_recre_salud.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/124/2001/1565/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 33,6,Marcadores bioquímicos relevantes del proceso de recuperación en futbol,,"Diego Marqués-Jiménez, Julio Calleja-González, Iñaki Arratibel, Nicolás Terrados",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev02_marques-ABSTRACT.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/112/2001/1419/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 32,1,"La fatiga muscular en los deportistas: métodos físicos, nutricionales y farmacológicos para combatirla",,"Aritz Urdampilleta, Ivan Armentia, Saioa Gómez-Zorita, José M. Martínez-Sanz, Juan Mielgo-Ayuso",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/165_rev02_summary.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/97/2001/1180/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 32,2,"La actividad física, la educación física y la condición física pueden estar relacionadas con el rendimiento académico y cognitivo en jóvenes. Revisión sistemática",,"Miguel A. Conde, Pablo Tercedor",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/166_rev02_summary.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/100/2001/1216/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 32,3,Cartas al Director - Letters to Director,,,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/cartas_al_director_167.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/102/2001/1270/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 32,4,Utilidad de la ultrasonografía en el diagnóstico de dolor de codo secundario a plica sinovial,,"Ana B. Puentes-Gutiérrez, Rebeca Puentes-Gutiérrez, Andrés Barriga-Martín, José L. Martínez Romero, Antonio Bouffard, Fernando Jiménez Díaz",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/or04_gutierrez-SUMMARY.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/103/2001/1281/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 32,5,Recomendaciones para un deporte recreacional saludable. Guía para práctica deportiva recreacional de la Sociedad Española de Medicina del Deporte (SEMED-FEMEDE),,"Pedro Manonelles Marqueta, Fernando Alacid Cárceles, Javier Álvarez Medina, Carlos De Teresa Galván, Miguel del Valle Soto, Teresa Gaztañaga Aurrekoetxea, Juan Gondra del Río, Emilio Luengo Fernández, José Luis Martínez Romero, José Naranjo Orell",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/or01_Manonelles.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/104/2001/1290/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 32,6,Metodología de determinación de la transición aeróbica-anaeróbica en la evaluación funcional,,"Raúl Domínguez, Manuel V Garnacho-Castaño, José L Maté-Muñoz",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/rev2_dominguez_ABSTRACT.PDF,,,,https://archivosdemedicinadeldeporte.com/articulo/es/105/2001/1311/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 31,1,Josep Elias i Juncosa (1880 ?€“ 1944) ?€SCorredisses?€? (Carrerillas),,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/arte_159.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/40/2001/372/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 31,2,Color y dinamismo en las pinturas deportivas de LeRoy Neiman,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/arte_160.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/41/2001/384/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 31,3,Los ?€Storsos olímpicos?€? de Berrocal,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/21_Arte_161.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/44/2001/447/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 31,4,Vejaciones ?€“ Maratón musical,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/arte162.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/47/2001/502/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 31,5,Obituario Profesor Bengt Saltin,,,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/OBITUARIO_163.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/95/2001/1150/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 31,6,Cómo habría creado Leonardo da Vinci una pelota de fútbol,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/arte_164.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/96/2001/1167/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 30,1,Un deportista llamado Pau Casals (1876 - 1973),,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_153.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/23/2001/169/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 30,2,"Arthur Cravan, el boxeador poeta",,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_154.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/22/2001/156/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 30,3,Pere Roca ?€Sel boxeador literato?€?,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_155.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/18/2001/142/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 30,4,Los collages deportivos de Jens Ullrich,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/arte156.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/31/2001/271/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 30,5,"Luci Minici Natal, primer campeón olímpico catalán",,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/arte_157.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/38/2001/342/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 30,6,Notas actuales sobre Luci Minici Natal,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/arte158.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/39/2001/360/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 19,1,Conpromiso deportivo de una ceramista genial,,Ramón Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_147.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/25/2001/196/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 19,2,"Salomé de Cambra, pintora innata recién descubierta",,Ramón Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/El_arte_en_el_estadio_148.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/21/2001/89/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 19,3,Arte y olimpismo,,Ramón Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/El_arte_en_el_estadio_149.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/15/2001/43/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 19,4,"El centenario de la ""Volta""",,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/El_arte_en_el_estadio_150.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/16/2001/123/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 19,5,Póster - Nutrición y ayudas ergogénicas,,,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/9_POSTER_nutricion_y_ayudas.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/14/2001/1231/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 19,,AYUDAS ERGOG?‰NICAS NUTRICIONALES PARA LAS PERSONAS QUE REALIZAN EJERCICIO FÍSICO - Documento de Consenso de la Federación Española de Medicina del Deporte (FEMEDE),,"Nieves Palacios Gil de Antuñano, Pedro Manonelles Marqueta (Coordinadores), Raquel Blasco Redondo, Luis Franco Bonafonte, Teresa Gaztañaga Aurrekoetxea, Begoña Manuz González, José Antonio Villegas García. Grupo de Trabajo sobre nutrición en el dep",,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/ayudas_ergogenicas_supl-1_2012.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/117/2001/1486/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 19,6,Los pitufos deportistas,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/El_arte_en_el_estadio_152.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/24/2001/184/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,,,Estela Benavides tenista de élite y pintora naif,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_62_141.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/19/2001/56/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 18,2,Balones de Arena,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_142.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/29/2001/245/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 18,3,"Eduardo Chillida, del fútbol al arte geniel y único",,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Rincon_de_la_imagen_143.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/28/2001/233/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 18,4,"Eduardo Chillida, del tútbol al arte genial y único",,Ramón Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_144.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/27/2001/221/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 18,5,Alfons Serrahima orfebre y joyero del deporte,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_145.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/42/2001/403/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 18,6,Humor deportivo novecentista alemán,,Ramón Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_146.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/26/2001/209/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 17,1,La pintura sin pinceles de Josep Domènech,,Ramón Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_59_135.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/33/2001/296/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 17,2,Francisco Pérez Mateo un escultor ocultado e ignorado,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_154_136.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/45/2001/460/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 17,3,La caza en la Edad Media. Miniaturas del Codex Manesse,,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_137.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/32/2001/284/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 17,4,Deporte realista en la obra de Thomas Eakins,,Ramón Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_138.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/30/2001/256/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 17,5,Código ético en Medicina del Deporte de la Federación Española de Medicina del Deporte,,Federación Española de Medicina del Deporte,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Codigo_etico_347_139.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/43/2001/408/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 17,6,"Hans Erni, un artista suizo polifacético",,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/El+arte_en_el_estadio_140.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/20/2001/74/,,,,,,,,,,,,,,,,,,,,,,,
Archivos de Medicina del Deporte,,https://archivosdemedicinadeldeporte.com/en/,2023,,VOLUMEN 16,1,"Norman Rockwell, dibujante del pueblo norteamericano",,R. Balius i Juli,,,,,https://archivosdemedicinadeldeporte.com/articulos/upload/Arte_estadio_129.pdf,,,,https://archivosdemedicinadeldeporte.com/articulo/es/51/2001/552/,,,,,,,,,,,,,,,,,,,,,,,
